2026-07-04 01:57:15 | ===== DPO FULL EVAL | model=/Users/admin1/Downloads/babylm-eval/checkpoints/gptbert_small_dpo_v1/chck_dpo_1250 =====
 47%|████▋     | 664/1423 [10:30<06:50,  1.85it/s]
 47%|████▋     | 665/1423 [10:30<07:11,  1.75it/s]
 47%|████▋     | 666/1423 [10:31<07:37,  1.65it/s]
 47%|████▋     | 667/1423 [10:31<07:16,  1.73it/s]
 47%|████▋     | 668/1423 [10:32<06:55,  1.82it/s]
 47%|████▋     | 669/1423 [10:32<06:30,  1.93it/s]
 47%|████▋     | 670/1423 [10:33<06:14,  2.01it/s]
 47%|████▋     | 671/1423 [10:33<06:18,  1.99it/s]
 47%|████▋     | 672/1423 [10:34<05:22,  2.33it/s]
 47%|████▋     | 673/1423 [10:34<05:19,  2.35it/s]
 47%|████▋     | 674/1423 [10:35<05:56,  2.10it/s]
 47%|████▋     | 675/1423 [10:35<05:47,  2.15it/s]
 48%|████▊     | 676/1423 [10:35<05:53,  2.11it/s]
 48%|████▊     | 677/1423 [10:37<08:53,  1.40it/s]
 48%|████▊     | 678/1423 [10:37<08:14,  1.51it/s]
 48%|████▊     | 679/1423 [10:38<07:46,  1.59it/s]
 48%|████▊     | 680/1423 [10:38<07:19,  1.69it/s]
 48%|████▊     | 681/1423 [10:39<06:27,  1.92it/s]
 48%|████▊     | 682/1423 [10:39<06:21,  1.94it/s]
 48%|████▊     | 683/1423 [10:40<06:19,  1.95it/s]
 48%|████▊     | 684/1423 [10:41<07:39,  1.61it/s]
 48%|████▊     | 685/1423 [10:41<07:12,  1.71it/s]
 48%|████▊     | 686/1423 [10:41<06:30,  1.89it/s]
 48%|████▊     | 687/1423 [10:42<06:59,  1.75it/s]
 48%|████▊     | 688/1423 [10:42<06:13,  1.97it/s]
 48%|████▊     | 689/1423 [10:43<05:41,  2.15it/s]
 48%|████▊     | 690/1423 [10:43<05:29,  2.22it/s]
 49%|████▊     | 691/1423 [10:44<05:06,  2.39it/s]
 49%|████▊     | 692/1423 [10:44<05:19,  2.29it/s]
 49%|████▊     | 693/1423 [10:44<05:10,  2.35it/s]
 49%|████▉     | 694/1423 [10:46<07:42,  1.57it/s]
 49%|████▉     | 695/1423 [10:46<06:44,  1.80it/s]
 49%|████▉     | 696/1423 [10:46<06:12,  1.95it/s]
 49%|████▉     | 697/1423 [10:47<06:11,  1.95it/s]
 49%|████▉     | 698/1423 [10:47<05:47,  2.08it/s]
 49%|████▉     | 699/1423 [10:48<06:03,  1.99it/s]
 49%|████▉     | 700/1423 [10:48<06:16,  1.92it/s]
 49%|████▉     | 701/1423 [10:49<06:12,  1.94it/s]
 49%|████▉     | 702/1423 [10:49<06:08,  1.96it/s]
 49%|████▉     | 703/1423 [10:50<06:12,  1.93it/s]
 49%|████▉     | 704/1423 [10:50<05:54,  2.03it/s]
 50%|████▉     | 705/1423 [10:51<06:13,  1.92it/s]
 50%|████▉     | 706/1423 [10:51<05:34,  2.14it/s]
 50%|████▉     | 707/1423 [10:52<05:51,  2.04it/s]
 50%|████▉     | 708/1423 [10:52<05:50,  2.04it/s]
 50%|████▉     | 709/1423 [10:53<05:22,  2.21it/s]
 50%|████▉     | 710/1423 [10:53<05:23,  2.20it/s]
 50%|████▉     | 711/1423 [10:54<05:33,  2.13it/s]
 50%|█████     | 712/1423 [10:54<05:47,  2.04it/s]
 50%|█████     | 713/1423 [10:55<05:32,  2.13it/s]
 50%|█████     | 714/1423 [10:56<07:44,  1.53it/s]
 50%|█████     | 715/1423 [10:56<07:53,  1.50it/s]
 50%|█████     | 716/1423 [10:57<08:30,  1.39it/s]
 50%|█████     | 717/1423 [10:58<08:27,  1.39it/s]
 50%|█████     | 718/1423 [10:58<07:34,  1.55it/s]
 51%|█████     | 719/1423 [10:59<07:39,  1.53it/s]
 51%|█████     | 720/1423 [11:00<07:55,  1.48it/s]
 51%|█████     | 721/1423 [11:00<07:43,  1.52it/s]
 51%|█████     | 722/1423 [11:01<07:43,  1.51it/s]
 51%|█████     | 723/1423 [11:02<07:01,  1.66it/s]
 51%|█████     | 724/1423 [11:02<06:15,  1.86it/s]
 51%|█████     | 725/1423 [11:03<08:09,  1.42it/s]
 51%|█████     | 726/1423 [11:03<07:03,  1.64it/s]
 51%|█████     | 727/1423 [11:04<06:46,  1.71it/s]
 51%|█████     | 728/1423 [11:04<05:44,  2.02it/s]
 51%|█████     | 729/1423 [11:05<05:24,  2.14it/s]
 51%|█████▏    | 730/1423 [11:05<04:42,  2.46it/s]
 51%|█████▏    | 731/1423 [11:06<05:25,  2.13it/s]
 51%|█████▏    | 732/1423 [11:06<06:00,  1.92it/s]
 52%|█████▏    | 733/1423 [11:07<05:58,  1.93it/s]
 52%|█████▏    | 734/1423 [11:07<05:39,  2.03it/s]
 52%|█████▏    | 735/1423 [11:08<06:41,  1.71it/s]
 52%|█████▏    | 736/1423 [11:09<06:57,  1.65it/s]
 52%|█████▏    | 737/1423 [11:09<06:55,  1.65it/s]
 52%|█████▏    | 738/1423 [11:10<06:47,  1.68it/s]
 52%|█████▏    | 739/1423 [11:10<06:10,  1.85it/s]
 52%|█████▏    | 740/1423 [11:11<05:56,  1.92it/s]
 52%|█████▏    | 741/1423 [11:11<05:42,  1.99it/s]
 52%|█████▏    | 742/1423 [11:12<06:04,  1.87it/s]
 52%|█████▏    | 743/1423 [11:12<06:30,  1.74it/s]
 52%|█████▏    | 744/1423 [11:13<06:40,  1.70it/s]
 52%|█████▏    | 745/1423 [11:14<06:17,  1.80it/s]
 52%|█████▏    | 746/1423 [11:14<06:01,  1.87it/s]
 52%|█████▏    | 747/1423 [11:15<05:52,  1.92it/s]
 53%|█████▎    | 748/1423 [11:15<05:40,  1.98it/s]
 53%|█████▎    | 749/1423 [11:15<05:25,  2.07it/s]
 53%|█████▎    | 750/1423 [11:16<05:19,  2.10it/s]
 53%|█████▎    | 751/1423 [11:16<05:19,  2.11it/s]
 53%|█████▎    | 752/1423 [11:17<05:15,  2.13it/s]
 53%|█████▎    | 753/1423 [11:17<05:46,  1.93it/s]
 53%|█████▎    | 754/1423 [11:18<05:31,  2.02it/s]
 53%|█████▎    | 755/1423 [11:18<05:22,  2.07it/s]
 53%|█████▎    | 756/1423 [11:19<05:36,  1.98it/s]
 53%|█████▎    | 757/1423 [11:19<05:39,  1.96it/s]
 53%|█████▎    | 758/1423 [11:20<05:56,  1.86it/s]
 53%|█████▎    | 759/1423 [11:21<06:02,  1.83it/s]
 53%|█████▎    | 760/1423 [11:21<05:47,  1.91it/s]
 53%|█████▎    | 761/1423 [11:22<05:38,  1.96it/s]
 54%|█████▎    | 762/1423 [11:22<05:32,  1.99it/s]
 54%|█████▎    | 763/1423 [11:23<05:46,  1.90it/s]
 54%|█████▎    | 764/1423 [11:23<05:53,  1.86it/s]
 54%|█████▍    | 765/1423 [11:24<05:43,  1.91it/s]
 54%|█████▍    | 766/1423 [11:24<05:25,  2.02it/s]
 54%|█████▍    | 767/1423 [11:25<05:20,  2.05it/s]
 54%|█████▍    | 768/1423 [11:25<05:59,  1.82it/s]
 54%|█████▍    | 769/1423 [11:26<06:33,  1.66it/s]
 54%|█████▍    | 770/1423 [11:27<06:36,  1.65it/s]
 54%|█████▍    | 771/1423 [11:27<06:11,  1.75it/s]
 54%|█████▍    | 772/1423 [11:28<06:41,  1.62it/s]
 54%|█████▍    | 773/1423 [11:28<06:00,  1.80it/s]
 54%|█████▍    | 774/1423 [11:29<05:51,  1.85it/s]
 54%|█████▍    | 775/1423 [11:29<05:44,  1.88it/s]
 55%|█████▍    | 776/1423 [11:30<05:44,  1.88it/s]
 55%|█████▍    | 777/1423 [11:30<05:47,  1.86it/s]
 55%|█████▍    | 778/1423 [11:31<05:34,  1.93it/s]
 55%|█████▍    | 779/1423 [11:31<05:34,  1.93it/s]
 55%|█████▍    | 780/1423 [11:32<05:51,  1.83it/s]
 55%|█████▍    | 781/1423 [11:32<05:46,  1.85it/s]
 55%|█████▍    | 782/1423 [11:33<05:31,  1.93it/s]
 55%|█████▌    | 783/1423 [11:34<06:11,  1.72it/s]
 55%|█████▌    | 784/1423 [11:34<05:43,  1.86it/s]
 55%|█████▌    | 785/1423 [11:35<05:34,  1.91it/s]
 55%|█████▌    | 786/1423 [11:35<05:12,  2.04it/s]
 55%|█████▌    | 787/1423 [11:35<04:56,  2.14it/s]
 55%|█████▌    | 788/1423 [11:36<04:52,  2.17it/s]
 55%|█████▌    | 789/1423 [11:36<04:53,  2.16it/s]
 56%|█████▌    | 790/1423 [11:37<05:05,  2.07it/s]
 56%|█████▌    | 791/1423 [11:37<05:01,  2.10it/s]
 56%|█████▌    | 792/1423 [11:38<05:28,  1.92it/s]
 56%|█████▌    | 793/1423 [11:38<05:25,  1.94it/s]
 56%|█████▌    | 794/1423 [11:39<05:33,  1.89it/s]
 56%|█████▌    | 795/1423 [11:39<05:11,  2.02it/s]
 56%|█████▌    | 796/1423 [11:40<05:07,  2.04it/s]
 56%|█████▌    | 797/1423 [11:40<04:57,  2.10it/s]
 56%|█████▌    | 798/1423 [11:41<05:16,  1.97it/s]
 56%|█████▌    | 799/1423 [11:41<05:22,  1.93it/s]
 56%|█████▌    | 800/1423 [11:42<05:17,  1.96it/s]
 56%|█████▋    | 801/1423 [11:43<05:57,  1.74it/s]
 56%|█████▋    | 802/1423 [11:43<05:33,  1.86it/s]
 56%|█████▋    | 803/1423 [11:44<05:12,  1.99it/s]
 57%|█████▋    | 804/1423 [11:44<04:57,  2.08it/s]
 57%|█████▋    | 805/1423 [11:44<04:45,  2.17it/s]
 57%|█████▋    | 806/1423 [11:45<05:07,  2.01it/s]
 57%|█████▋    | 807/1423 [11:46<05:20,  1.92it/s]
 57%|█████▋    | 808/1423 [11:46<05:34,  1.84it/s]
 57%|█████▋    | 809/1423 [11:47<05:50,  1.75it/s]
 57%|█████▋    | 810/1423 [11:47<05:33,  1.84it/s]
 57%|█████▋    | 811/1423 [11:48<05:13,  1.95it/s]
 57%|█████▋    | 812/1423 [11:48<05:26,  1.87it/s]
 57%|█████▋    | 813/1423 [11:49<05:32,  1.83it/s]
 57%|█████▋    | 814/1423 [11:49<05:41,  1.78it/s]
 57%|█████▋    | 815/1423 [11:50<05:37,  1.80it/s]
 57%|█████▋    | 816/1423 [11:50<05:24,  1.87it/s]
 57%|█████▋    | 817/1423 [11:51<05:07,  1.97it/s]
 57%|█████▋    | 818/1423 [11:51<05:18,  1.90it/s]
 58%|█████▊    | 819/1423 [11:52<05:16,  1.91it/s]
 58%|█████▊    | 820/1423 [11:52<05:10,  1.94it/s]
 58%|█████▊    | 821/1423 [11:53<04:58,  2.02it/s]
 58%|█████▊    | 822/1423 [11:53<04:55,  2.03it/s]
 58%|█████▊    | 823/1423 [11:54<04:53,  2.04it/s]
 58%|█████▊    | 824/1423 [11:54<05:04,  1.97it/s]
 58%|█████▊    | 825/1423 [11:55<05:07,  1.94it/s]
 58%|█████▊    | 826/1423 [11:56<05:13,  1.90it/s]
 58%|█████▊    | 827/1423 [11:56<05:26,  1.83it/s]
 58%|█████▊    | 828/1423 [11:57<05:18,  1.87it/s]
 58%|█████▊    | 829/1423 [11:57<05:23,  1.84it/s]
 58%|█████▊    | 830/1423 [11:58<05:03,  1.95it/s]
 58%|█████▊    | 831/1423 [11:58<05:36,  1.76it/s]
 58%|█████▊    | 832/1423 [11:59<05:57,  1.65it/s]
 59%|█████▊    | 833/1423 [12:00<06:13,  1.58it/s]
 59%|█████▊    | 834/1423 [12:00<06:24,  1.53it/s]
 59%|█████▊    | 835/1423 [12:01<05:56,  1.65it/s]
 59%|█████▊    | 836/1423 [12:01<05:08,  1.90it/s]
 59%|█████▉    | 837/1423 [12:02<06:08,  1.59it/s]
 59%|█████▉    | 838/1423 [12:03<05:53,  1.65it/s]
 59%|█████▉    | 839/1423 [12:03<05:11,  1.87it/s]
 59%|█████▉    | 840/1423 [12:04<05:07,  1.90it/s]
 59%|█████▉    | 841/1423 [12:04<04:56,  1.96it/s]
 59%|█████▉    | 842/1423 [12:05<04:51,  1.99it/s]
 59%|█████▉    | 843/1423 [12:05<04:40,  2.07it/s]
 59%|█████▉    | 844/1423 [12:05<04:12,  2.29it/s]
 59%|█████▉    | 845/1423 [12:06<03:58,  2.43it/s]
 59%|█████▉    | 846/1423 [12:06<05:10,  1.86it/s]
 60%|█████▉    | 847/1423 [12:07<04:38,  2.07it/s]
 60%|█████▉    | 848/1423 [12:07<04:21,  2.20it/s]
 60%|█████▉    | 849/1423 [12:08<04:02,  2.36it/s]
 60%|█████▉    | 850/1423 [12:08<04:05,  2.33it/s]
 60%|█████▉    | 851/1423 [12:08<04:02,  2.36it/s]
 60%|█████▉    | 852/1423 [12:09<04:33,  2.09it/s]
 60%|█████▉    | 853/1423 [12:10<04:48,  1.98it/s]
 60%|██████    | 854/1423 [12:10<04:35,  2.06it/s]
 60%|██████    | 855/1423 [12:10<04:17,  2.20it/s]
 60%|██████    | 856/1423 [12:11<03:58,  2.38it/s]
 60%|██████    | 857/1423 [12:11<04:04,  2.32it/s]
 60%|██████    | 858/1423 [12:12<03:55,  2.40it/s]
 60%|██████    | 859/1423 [12:12<03:57,  2.37it/s]
 60%|██████    | 860/1423 [12:12<03:30,  2.67it/s]
 61%|██████    | 861/1423 [12:13<04:10,  2.25it/s]
 61%|██████    | 862/1423 [12:13<04:14,  2.21it/s]
 61%|██████    | 863/1423 [12:14<04:11,  2.22it/s]
 61%|██████    | 864/1423 [12:14<04:07,  2.26it/s]
 61%|██████    | 865/1423 [12:15<03:47,  2.46it/s]
 61%|██████    | 866/1423 [12:15<04:02,  2.30it/s]
 61%|██████    | 867/1423 [12:15<03:52,  2.39it/s]
 61%|██████    | 868/1423 [12:16<03:55,  2.36it/s]
 61%|██████    | 869/1423 [12:16<03:59,  2.31it/s]
 61%|██████    | 870/1423 [12:17<03:45,  2.45it/s]
 61%|██████    | 871/1423 [12:17<03:56,  2.34it/s]
 61%|██████▏   | 872/1423 [12:18<04:18,  2.13it/s]
 61%|██████▏   | 873/1423 [12:19<06:35,  1.39it/s]
 61%|██████▏   | 874/1423 [12:20<06:17,  1.46it/s]
 61%|██████▏   | 875/1423 [12:20<05:35,  1.64it/s]
 62%|██████▏   | 876/1423 [12:20<04:51,  1.88it/s]
 62%|██████▏   | 877/1423 [12:21<04:22,  2.08it/s]
 62%|██████▏   | 878/1423 [12:21<04:15,  2.13it/s]
 62%|██████▏   | 879/1423 [12:22<04:10,  2.17it/s]
 62%|██████▏   | 880/1423 [12:22<04:03,  2.23it/s]
 62%|██████▏   | 881/1423 [12:22<03:49,  2.37it/s]
 62%|██████▏   | 882/1423 [12:23<03:20,  2.70it/s]
 62%|██████▏   | 883/1423 [12:23<03:40,  2.45it/s]
 62%|██████▏   | 884/1423 [12:24<03:58,  2.26it/s]
 62%|██████▏   | 885/1423 [12:24<04:09,  2.16it/s]
 62%|██████▏   | 886/1423 [12:25<04:23,  2.04it/s]
 62%|██████▏   | 887/1423 [12:25<04:21,  2.05it/s]
 62%|██████▏   | 888/1423 [12:26<04:18,  2.07it/s]
 62%|██████▏   | 889/1423 [12:26<04:28,  1.99it/s]
 63%|██████▎   | 890/1423 [12:27<04:54,  1.81it/s]
 63%|██████▎   | 891/1423 [12:27<04:24,  2.01it/s]
 63%|██████▎   | 892/1423 [12:28<04:17,  2.06it/s]
 63%|██████▎   | 893/1423 [12:28<04:13,  2.09it/s]
 63%|██████▎   | 894/1423 [12:29<03:55,  2.25it/s]
 63%|██████▎   | 895/1423 [12:29<03:53,  2.26it/s]
 63%|██████▎   | 896/1423 [12:29<03:51,  2.28it/s]
 63%|██████▎   | 897/1423 [12:30<03:57,  2.21it/s]
 63%|██████▎   | 898/1423 [12:30<03:38,  2.41it/s]
 63%|██████▎   | 899/1423 [12:31<03:45,  2.32it/s]
 63%|██████▎   | 900/1423 [12:31<04:12,  2.07it/s]
 63%|██████▎   | 901/1423 [12:32<04:07,  2.11it/s]
 63%|██████▎   | 902/1423 [12:32<03:51,  2.25it/s]
 63%|██████▎   | 903/1423 [12:33<03:47,  2.29it/s]
 64%|██████▎   | 904/1423 [12:33<03:51,  2.25it/s]
 64%|██████▎   | 905/1423 [12:33<03:32,  2.43it/s]
 64%|██████▎   | 906/1423 [12:34<03:29,  2.46it/s]
 64%|██████▎   | 907/1423 [12:34<03:16,  2.62it/s]
 64%|██████▍   | 908/1423 [12:35<03:26,  2.49it/s]
 64%|██████▍   | 909/1423 [12:35<03:43,  2.30it/s]
 64%|██████▍   | 910/1423 [12:36<04:31,  1.89it/s]
 64%|██████▍   | 911/1423 [12:36<04:22,  1.95it/s]
 64%|██████▍   | 912/1423 [12:37<04:18,  1.98it/s]
 64%|██████▍   | 913/1423 [12:37<04:12,  2.02it/s]
 64%|██████▍   | 914/1423 [12:38<04:29,  1.89it/s]
 64%|██████▍   | 915/1423 [12:38<04:22,  1.94it/s]
 64%|██████▍   | 916/1423 [12:39<04:30,  1.87it/s]
 64%|██████▍   | 917/1423 [12:39<04:12,  2.00it/s]
 65%|██████▍   | 918/1423 [12:40<03:48,  2.21it/s]
 65%|██████▍   | 919/1423 [12:40<03:40,  2.29it/s]
 65%|██████▍   | 920/1423 [12:40<03:30,  2.39it/s]
 65%|██████▍   | 921/1423 [12:41<03:22,  2.48it/s]
 65%|██████▍   | 922/1423 [12:41<03:21,  2.49it/s]
 65%|██████▍   | 923/1423 [12:42<03:12,  2.60it/s]
 65%|██████▍   | 924/1423 [12:42<03:15,  2.55it/s]
 65%|██████▌   | 925/1423 [12:42<03:11,  2.60it/s]
 65%|██████▌   | 926/1423 [12:43<03:44,  2.22it/s]
 65%|██████▌   | 927/1423 [12:43<03:49,  2.16it/s]
 65%|██████▌   | 928/1423 [12:44<03:45,  2.20it/s]
 65%|██████▌   | 929/1423 [12:44<03:42,  2.22it/s]
 65%|██████▌   | 930/1423 [12:45<03:51,  2.13it/s]
 65%|██████▌   | 931/1423 [12:45<03:47,  2.17it/s]
 65%|██████▌   | 932/1423 [12:46<03:49,  2.14it/s]
 66%|██████▌   | 933/1423 [12:46<03:58,  2.06it/s]
 66%|██████▌   | 934/1423 [12:47<03:52,  2.10it/s]
 66%|██████▌   | 935/1423 [12:47<03:34,  2.27it/s]
 66%|██████▌   | 936/1423 [12:48<03:28,  2.34it/s]
 66%|██████▌   | 937/1423 [12:48<04:27,  1.81it/s]
 66%|██████▌   | 938/1423 [12:49<04:44,  1.71it/s]
 66%|██████▌   | 939/1423 [12:50<04:35,  1.76it/s]
 66%|██████▌   | 940/1423 [12:50<04:09,  1.94it/s]
 66%|██████▌   | 941/1423 [12:51<04:54,  1.64it/s]
 66%|██████▌   | 942/1423 [12:51<04:44,  1.69it/s]
 66%|██████▋   | 943/1423 [12:52<04:21,  1.84it/s]
 66%|██████▋   | 944/1423 [12:52<04:23,  1.82it/s]
 66%|██████▋   | 945/1423 [12:53<04:23,  1.82it/s]
 66%|██████▋   | 946/1423 [12:53<04:20,  1.83it/s]
 67%|██████▋   | 947/1423 [12:54<04:26,  1.79it/s]
 67%|██████▋   | 948/1423 [12:54<04:13,  1.88it/s]
 67%|██████▋   | 949/1423 [12:55<04:26,  1.78it/s]
 67%|██████▋   | 950/1423 [12:56<04:09,  1.90it/s]
 67%|██████▋   | 951/1423 [12:56<03:55,  2.01it/s]
 67%|██████▋   | 952/1423 [12:56<03:44,  2.10it/s]
 67%|██████▋   | 953/1423 [12:57<03:52,  2.02it/s]
 67%|██████▋   | 954/1423 [12:57<03:51,  2.02it/s]
 67%|██████▋   | 955/1423 [12:58<03:53,  2.01it/s]
 67%|██████▋   | 956/1423 [12:58<03:55,  1.99it/s]
 67%|██████▋   | 957/1423 [12:59<03:48,  2.04it/s]
 67%|██████▋   | 958/1423 [12:59<03:51,  2.01it/s]
 67%|██████▋   | 959/1423 [13:00<05:06,  1.52it/s]
 67%|██████▋   | 960/1423 [13:01<05:05,  1.51it/s]
 68%|██████▊   | 961/1423 [13:02<04:57,  1.55it/s]
 68%|██████▊   | 962/1423 [13:02<04:47,  1.60it/s]
 68%|██████▊   | 963/1423 [13:03<04:41,  1.64it/s]
 68%|██████▊   | 964/1423 [13:03<04:17,  1.78it/s]
 68%|██████▊   | 965/1423 [13:04<04:14,  1.80it/s]
 68%|██████▊   | 966/1423 [13:05<04:33,  1.67it/s]
 68%|██████▊   | 967/1423 [13:05<04:30,  1.69it/s]
 68%|██████▊   | 968/1423 [13:06<04:28,  1.69it/s]
 68%|██████▊   | 969/1423 [13:07<05:15,  1.44it/s]
 68%|██████▊   | 970/1423 [13:07<05:21,  1.41it/s]
 68%|██████▊   | 971/1423 [13:08<04:53,  1.54it/s]
 68%|██████▊   | 972/1423 [13:09<04:45,  1.58it/s]
 68%|██████▊   | 973/1423 [13:09<04:42,  1.60it/s]
 68%|██████▊   | 974/1423 [13:10<04:35,  1.63it/s]
 69%|██████▊   | 975/1423 [13:10<04:11,  1.78it/s]
 69%|██████▊   | 976/1423 [13:11<04:10,  1.79it/s]
 69%|██████▊   | 977/1423 [13:11<04:04,  1.83it/s]
 69%|██████▊   | 978/1423 [13:12<03:55,  1.89it/s]
 69%|██████▉   | 979/1423 [13:12<03:55,  1.89it/s]
 69%|██████▉   | 980/1423 [13:13<03:40,  2.00it/s]
 69%|██████▉   | 981/1423 [13:13<03:48,  1.93it/s]
 69%|██████▉   | 982/1423 [13:14<04:02,  1.82it/s]
 69%|██████▉   | 983/1423 [13:14<04:05,  1.79it/s]
 69%|██████▉   | 984/1423 [13:15<03:58,  1.84it/s]
 69%|██████▉   | 985/1423 [13:15<03:47,  1.92it/s]
 69%|██████▉   | 986/1423 [13:16<03:23,  2.15it/s]
 69%|██████▉   | 987/1423 [13:16<03:21,  2.16it/s]
 69%|██████▉   | 988/1423 [13:17<03:25,  2.11it/s]
 70%|██████▉   | 989/1423 [13:17<03:33,  2.03it/s]
 70%|██████▉   | 990/1423 [13:18<04:13,  1.71it/s]
 70%|██████▉   | 991/1423 [13:19<04:15,  1.69it/s]
 70%|██████▉   | 992/1423 [13:19<03:42,  1.93it/s]
 70%|██████▉   | 993/1423 [13:19<03:26,  2.08it/s]
 70%|██████▉   | 994/1423 [13:20<03:22,  2.11it/s]
 70%|██████▉   | 995/1423 [13:20<03:27,  2.07it/s]
 70%|██████▉   | 996/1423 [13:21<03:36,  1.97it/s]
 70%|███████   | 997/1423 [13:21<03:40,  1.93it/s]
 70%|███████   | 998/1423 [13:22<03:43,  1.90it/s]
 70%|███████   | 999/1423 [13:23<03:54,  1.81it/s]
 70%|███████   | 1000/1423 [13:23<04:03,  1.74it/s]
 70%|███████   | 1001/1423 [13:24<04:19,  1.63it/s]
 70%|███████   | 1002/1423 [13:25<04:17,  1.63it/s]
 70%|███████   | 1003/1423 [13:25<04:12,  1.67it/s]
 71%|███████   | 1004/1423 [13:26<04:31,  1.54it/s]
 71%|███████   | 1005/1423 [13:26<04:12,  1.65it/s]
 71%|███████   | 1006/1423 [13:27<04:18,  1.61it/s]
 71%|███████   | 1007/1423 [13:28<04:24,  1.57it/s]
 71%|███████   | 1008/1423 [13:28<04:04,  1.70it/s]
 71%|███████   | 1009/1423 [13:29<03:53,  1.78it/s]
 71%|███████   | 1010/1423 [13:29<03:42,  1.86it/s]
 71%|███████   | 1011/1423 [13:30<03:31,  1.95it/s]
 71%|███████   | 1012/1423 [13:30<03:19,  2.06it/s]
 71%|███████   | 1013/1423 [13:31<03:13,  2.12it/s]
 71%|███████▏  | 1014/1423 [13:31<03:11,  2.14it/s]
 71%|███████▏  | 1015/1423 [13:32<03:19,  2.05it/s]
 71%|███████▏  | 1016/1423 [13:32<03:53,  1.74it/s]
 71%|███████▏  | 1017/1423 [13:33<04:06,  1.65it/s]
 72%|███████▏  | 1018/1423 [13:34<04:00,  1.68it/s]
 72%|███████▏  | 1019/1423 [13:34<04:04,  1.65it/s]
 72%|███████▏  | 1020/1423 [13:35<03:57,  1.70it/s]
 72%|███████▏  | 1021/1423 [13:35<03:57,  1.69it/s]
 72%|███████▏  | 1022/1423 [13:36<03:48,  1.76it/s]
 72%|███████▏  | 1023/1423 [13:37<04:03,  1.65it/s]
 72%|███████▏  | 1024/1423 [13:37<04:19,  1.54it/s]
 72%|███████▏  | 1025/1423 [13:38<04:01,  1.65it/s]
 72%|███████▏  | 1026/1423 [13:38<03:41,  1.79it/s]
 72%|███████▏  | 1027/1423 [13:39<03:25,  1.93it/s]
 72%|███████▏  | 1028/1423 [13:39<03:21,  1.96it/s]
 72%|███████▏  | 1029/1423 [13:40<03:20,  1.96it/s]
 72%|███████▏  | 1030/1423 [13:41<04:07,  1.59it/s]
 72%|███████▏  | 1031/1423 [13:41<04:13,  1.54it/s]
 73%|███████▎  | 1032/1423 [13:42<03:57,  1.64it/s]
 73%|███████▎  | 1033/1423 [13:42<03:42,  1.75it/s]
 73%|███████▎  | 1034/1423 [13:43<03:29,  1.86it/s]
 73%|███████▎  | 1035/1423 [13:43<03:19,  1.95it/s]
 73%|███████▎  | 1036/1423 [13:44<03:20,  1.93it/s]
 73%|███████▎  | 1037/1423 [13:44<03:07,  2.06it/s]
 73%|███████▎  | 1038/1423 [13:45<03:16,  1.95it/s]
 73%|███████▎  | 1039/1423 [13:45<03:33,  1.80it/s]
 73%|███████▎  | 1040/1423 [13:46<03:26,  1.85it/s]
 73%|███████▎  | 1041/1423 [13:46<03:35,  1.77it/s]
 73%|███████▎  | 1042/1423 [13:47<04:11,  1.52it/s]
 73%|███████▎  | 1043/1423 [13:48<04:04,  1.55it/s]
 73%|███████▎  | 1044/1423 [13:49<03:54,  1.62it/s]
 73%|███████▎  | 1045/1423 [13:49<04:04,  1.55it/s]
 74%|███████▎  | 1046/1423 [13:50<04:51,  1.29it/s]
 74%|███████▎  | 1047/1423 [13:51<04:29,  1.40it/s]
 74%|███████▎  | 1048/1423 [13:52<04:22,  1.43it/s]
 74%|███████▎  | 1049/1423 [13:52<04:10,  1.49it/s]
 74%|███████▍  | 1050/1423 [13:53<03:58,  1.56it/s]
 74%|███████▍  | 1051/1423 [13:53<03:50,  1.61it/s]
 74%|███████▍  | 1052/1423 [13:54<03:53,  1.59it/s]
 74%|███████▍  | 1053/1423 [13:54<03:31,  1.75it/s]
 74%|███████▍  | 1054/1423 [13:55<03:17,  1.87it/s]
 74%|███████▍  | 1055/1423 [13:55<03:19,  1.84it/s]
 74%|███████▍  | 1056/1423 [13:56<03:20,  1.83it/s]
 74%|███████▍  | 1057/1423 [13:56<03:12,  1.90it/s]
 74%|███████▍  | 1058/1423 [13:57<03:13,  1.88it/s]
 74%|███████▍  | 1059/1423 [13:58<03:15,  1.86it/s]
 74%|███████▍  | 1060/1423 [13:58<03:12,  1.89it/s]
 75%|███████▍  | 1061/1423 [13:59<03:20,  1.81it/s]
 75%|███████▍  | 1062/1423 [13:59<03:40,  1.64it/s]
 75%|███████▍  | 1063/1423 [14:00<03:50,  1.56it/s]
 75%|███████▍  | 1064/1423 [14:01<03:48,  1.57it/s]
 75%|███████▍  | 1065/1423 [14:01<03:20,  1.79it/s]
 75%|███████▍  | 1066/1423 [14:02<03:23,  1.75it/s]
 75%|███████▍  | 1067/1423 [14:02<03:24,  1.74it/s]
 75%|███████▌  | 1068/1423 [14:03<03:22,  1.75it/s]
 75%|███████▌  | 1069/1423 [14:03<03:20,  1.77it/s]
 75%|███████▌  | 1070/1423 [14:04<03:35,  1.64it/s]
 75%|███████▌  | 1071/1423 [14:05<03:29,  1.68it/s]
 75%|███████▌  | 1072/1423 [14:05<03:27,  1.69it/s]
 75%|███████▌  | 1073/1423 [14:06<03:27,  1.69it/s]
 75%|███████▌  | 1074/1423 [14:06<03:27,  1.68it/s]
